sentence,intent,language
Making EMI payment from upi,emi_collection_full,en
Paying loan installment from upi,emi_collection_full,en
Pay loan due using upi,emi_collection_full,en
Upi for Making payment for loan dues,emi_collection_full,en
Making EMI payment from upi balance,emi_collection_full,en
Clearing loan dues from upi account,emi_collection_full,en
Upi pay for Submitting installment payment,emi_collection_full,en
Pay from upi to Settle loan EMI dues,emi_collection_full,en
Transferring from Upi EMI amount,emi_collection_full,en
Sending loan installment payment using upi,emi_collection_full,en
Finalizing EMI due payment now using upi account,emi_collection_full,en
Send through upi loan installment amount,emi_collection_full,en
Making EMI due payment through upi,emi_collection_full,en
like to make a payment for my loan installment,emi_collection_full,en
I want to remit a payment towards my loan installment,emi_collection_full,en
submit a payment for my loan dues,emi_collection_full,en
ready to transfer funds for loan dues,emi_collection_full,en
would like to settle loan due by making a payment,emi_collection_full,en
want to fulfill dues  obligation by making a payment,emi_collection_full,en
plan to remit a payment for loan,emi_collection_full,en
I am looking to make a payment to satisfy my loan payment,emi_collection_full,en
ready to remit a payment on loan,emi_collection_full,en
I'm interested in making a payment to fulfill loan obligation,emi_collection_full,en
Planning to remit the loan EMI payment,emi_collection_full,en
Intending to fulfill the loan EMI obligation by making a payment,emi_collection_full,en
Transferring funds to settle the loan EMI,emi_collection_full,en
Making a payment towards the loan EMI,emi_collection_full,en
Decided to submit a payment to fulfill the loan EMI obligation,emi_collection_full,en
Ready to fulfill the loan EMI obligation by remitting a payment,emi_collection_full,en
Intention to make a payment for the loan EMI,emi_collection_full,en
Interested in remitting a payment towards the loan EMI,emi_collection_full,en
Committed to making a payment for the loan EMI,emi_collection_full,en
Goal is to fulfill the loan EMI obligation by transferring funds,emi_collection_full,en
using upi like to make a payment for my loan installment,emi_collection_full,en
I want to remit a payment from upi towards my loan installment,emi_collection_full,en
submit a upi payment for my loan dues,emi_collection_full,en
ready to transfer funds from upi balance for loan dues,emi_collection_full,en
would like to settle loan due by making a payment from upi balance,emi_collection_full,en
want to fulfill dues  obligation by making a payment using upi account,emi_collection_full,en
using upi plan to remit a payment for loan,emi_collection_full,en
I am using upi to make a payment to satisfy my loan payment,emi_collection_full,en
use upi to remit a payment on loan,emi_collection_full,en
Paying loan installment for mobile number sixty forty one six eighty four three two,emi_collection_full,en
Fulfilling loan obligation for this phone eight thousand nine hundred twenty seven eight hundred twenty two one hundred forty eight,emi_collection_full,en
Clearing loan EMI for nine thousand fifty eight eight hundred twelve nine hundred seventy nine,emi_collection_full,en
Making loan payment against number eighty forty two zero one one eight five zero,emi_collection_full,en
Settling loan installment for six hundred twenty four seven hundred nineteen eighty nine eighty eight,emi_collection_full,en
Paying loan due sixty six twenty three one seven four three nine eight,emi_collection_full,en
Fulfilling loan commitment for eighty three thirty four eighteen ninety four three zero,emi_collection_full,en
Clearing loan obligation  number is seventy five nine fifty seven seven one three eight,emi_collection_full,en
Making payment for loan mobile numebr is sixty three ninety eight eighty five seven seven six zero,emi_collection_full,en
Settling loan installment for ninety eight fifty six eighty nine eighty eight zero six,emi_collection_full,en
Paying from upi loan installment for mobile number sixty four fifty nine zero six thirty eleven,emi_collection_full,en
Fulfilling loan obligation using upi for this phone ninety one thousand eight hundred seventy four sixty two thousand six hundred ninety eight,emi_collection_full,en
Clearing loan EMI from upi balance for eighty sixty twenty six two two three seven,emi_collection_full,en
Making loan payment against number seventy six eighty eight ninety seven sixty three seventy using upi account,emi_collection_full,en
Settling loan installment for eighty nine thousand two hundred thirty four forty two thousand seven hundred fifty from upi balance,emi_collection_full,en
Paying from upi balance loan due eighty eight twenty seven sixty three forty seven sixty three,emi_collection_full,en
Paying loan installment loan number ms four two zero six eight two,emi_collection_full,en
Fulfilling loan obligation for wu six nine two two three one,emi_collection_full,en
Clearing loan EMI for c i nine five three three two six,emi_collection_full,en
Making loan payment for gn seven two three eight nine eight,emi_collection_full,en
