sentence,intent,language
add talk time to my phone,mobile_recharge_prepaid,en
want to add talk time to mobile,mobile_recharge_prepaid,en
add talk time to phone number,mobile_recharge_prepaid,en
i want to mobile recharge,mobile_recharge_prepaid,en
want to recharge mobile,mobile_recharge_prepaid,en
want to recharge mobile phone,mobile_recharge_prepaid,en
want to recharge phone,mobile_recharge_prepaid,en
do mobile recharge,mobile_recharge_prepaid,en
do phone recharge,mobile_recharge_prepaid,en
do mobile phone recharge,mobile_recharge_prepaid,en
Phone recharge,mobile_recharge_prepaid,en
Mobile recharge,mobile_recharge_prepaid,en
Recharge mobile,mobile_recharge_prepaid,en
Recharge phone,mobile_recharge_prepaid,en
Recharge my mobile,mobile_recharge_prepaid,en
Recharge my phone number,mobile_recharge_prepaid,en
Mobile phone recharge,mobile_recharge_prepaid,en
Recharge mobile phone,mobile_recharge_prepaid,en
can you please recharge my phone,mobile_recharge_prepaid,en
please recharge my mobile phone,mobile_recharge_prepaid,en
can you recharge my mobile,mobile_recharge_prepaid,en
recharge the number I am calling from,mobile_recharge_prepaid,en
add unlimited pack to my mobile,mobile_recharge_prepaid,en
topup my mobile,mobile_recharge_prepaid,en
help me add a data pack,mobile_recharge_prepaid,en
recharge this phone,mobile_recharge_prepaid,en
quickly topup this mobile phone,mobile_recharge_prepaid,en
help me recharge this number urgently,mobile_recharge_prepaid,en
this number is to be recharged,mobile_recharge_prepaid,en
recharge this mobile,mobile_recharge_prepaid,en
Need phone recharge ASAP,mobile_recharge_prepaid,en
"Low balance, recharge now",mobile_recharge_prepaid,en
"Running low, phone recharge needed",mobile_recharge_prepaid,en
Recharge mobile for data,mobile_recharge_prepaid,en
Phone needs recharge now,mobile_recharge_prepaid,en
"Want to stay connected, recharge phone",mobile_recharge_prepaid,en
Top up prepaid phone,mobile_recharge_prepaid,en
Refill mobile phone credit,mobile_recharge_prepaid,en
Top-up prepaid connection,mobile_recharge_prepaid,en
Add balance to phone,mobile_recharge_prepaid,en
Top up my phone with unlimited pack,mobile_recharge_prepaid,en
Refill phone with data pack,mobile_recharge_prepaid,en
Top up mobile with internet pack,mobile_recharge_prepaid,en
Refill mobile credit now,mobile_recharge_prepaid,en
Top-up prepaid phone now,mobile_recharge_prepaid,en
Use upi for Phone recharge,mobile_recharge_prepaid,en
Mobile recharge using upi balance,mobile_recharge_prepaid,en
Pay from upi to Recharge mobile,mobile_recharge_prepaid,en
Recharge phone using upi account,mobile_recharge_prepaid,en
Mobile phone recharge from upi balance,mobile_recharge_prepaid,en
Use upi to Recharge mobile phone,mobile_recharge_prepaid,en
can you please recharge my phone,mobile_recharge_prepaid,en
please recharge my mobile phone,mobile_recharge_prepaid,en
can you recharge my mobile from upi account,mobile_recharge_prepaid,en
recharge the number I am calling from,mobile_recharge_prepaid,en
Using upi add unlimited pack to my mobile,mobile_recharge_prepaid,en
topup my mobile from upi account,mobile_recharge_prepaid,en
from upi account help me add a data pack,mobile_recharge_prepaid,en
recharge my phone with eleven rs,mobile_recharge_prepaid,en
add ten rupees to my bharti airtel phone,mobile_recharge_prepaid,en
quickly recharge the number I am calling from,mobile_recharge_prepaid,en
need your help in recharging this number. add ruppes eighty three,mobile_recharge_prepaid,en
add ninety nine rupes to this number,mobile_recharge_prepaid,en
Recharge with internet wala pack of ruppes ninety six,mobile_recharge_prepaid,en
do me a favor. topup this airtel number with sixty three ruppes,mobile_recharge_prepaid,en
topup my number with data pack of eighty one rs,mobile_recharge_prepaid,en
add seventy rupee talk time,mobile_recharge_prepaid,en
add rupes twenty six talk time to my phone,mobile_recharge_prepaid,en
want to add seventy six rupes talk time to mobile,mobile_recharge_prepaid,en
add talk time of rupees thirty five to phone number,mobile_recharge_prepaid,en
I want to add talk time of rupee fifty three to mobilenumber,mobile_recharge_prepaid,en
Top up jio mobile,mobile_recharge_prepaid,en
Recharge bsnl mobile phone urgently,mobile_recharge_prepaid,en
Want to recharge bharat sanchar nigam phone,mobile_recharge_prepaid,en
I need to recharge my dolphin phone as my balance is running low,mobile_recharge_prepaid,en
My airtel phone needs a recharge to ensure I can stay connected,mobile_recharge_prepaid,en
I want to top up my reliance jio phone to make sure I have enough credit for calls and data,mobile_recharge_prepaid,en
It's time to recharge my airtel phone so I can continue using its services,mobile_recharge_prepaid,en
I'm planning to recharge my bharat sanchar nigam phone to avoid any interruptions in communication,mobile_recharge_prepaid,en
I need to add credit to my mtnl phone to keep it active,mobile_recharge_prepaid,en
"I'm running low on balance on my bharat sanchar nigam phone, so I need to recharge it soon",mobile_recharge_prepaid,en
I want to refill my jio phone so I can make calls and browse the internet without any issues,mobile_recharge_prepaid,en
My vodafone phone needs a recharge to keep it functional and accessible,mobile_recharge_prepaid,en
I'm looking to top up my airtel phone so I can stay connected with my friends and family,mobile_recharge_prepaid,en
Recharge prepaid phone with rupes eleven,mobile_recharge_prepaid,en
Refill eighty nine rupees in mobile credit,mobile_recharge_prepaid,en
Recharge mobile phone with fourteen rupees,mobile_recharge_prepaid,en
Recharge mobile with seventy rupes,mobile_recharge_prepaid,en
Recharge phone with sixty two ruppes,mobile_recharge_prepaid,en
Top up mobile with thirty seven rupee,mobile_recharge_prepaid,en
Add ninety nine rupees in prepaid phone,mobile_recharge_prepaid,en
Pay thirty rupes to top up my mobile,mobile_recharge_prepaid,en
Make payment of ruppes fifteen to recharge mobile sixty eight thousand five hundred fifty one fifty six thousand one hundred seventy three,mobile_recharge_prepaid,en
Make payment of fifty three rupees to recharge dolphin mobile phone,mobile_recharge_prepaid,en
pay twenty three rupee to recharge vodafone mobile phone,mobile_recharge_prepaid,en
Recharge mobile phone and add rupee seventy nine,mobile_recharge_prepaid,en
Top up phone with unlimited pack of ruppes eighty one,mobile_recharge_prepaid,en
Topup this mobile sixty five twenty nine eighty six forty one,mobile_recharge_prepaid,en
recharge this phone eighty fifty fifty four six five four one,mobile_recharge_prepaid,en
Get an unlimited pack of seventy eight rupee for my phone,mobile_recharge_prepaid,en
Recharge mobile with thirty eight rupes wala unlimited pack,mobile_recharge_prepaid,en
Recharge jio phone with pack of rupees seventy two,mobile_recharge_prepaid,en
Add a data pack to vodafone number ninety four forty five thirty eighty eight zero four,mobile_recharge_prepaid,en
seventy seven rupee wala unlimited pack needed for mobile phone,mobile_recharge_prepaid,en
twenty one rupee recharge wanted for mobile nine hundred fifty four one hundred ninety two fifteen ninety four,mobile_recharge_prepaid,en
Get twenty rupee ka internet pack for prepaid phone,mobile_recharge_prepaid,en
My trump phone number is ninety ninety eight thirty seven eight four. Add seventy six rupee pack,mobile_recharge_prepaid,en
Recharge eighty two ninety four eight thirty four ninety one with forty three rs,mobile_recharge_prepaid,en
Top up ninety thirty four eighty four five seven five seven balance,mobile_recharge_prepaid,en
Refill ninety one thousand one hundred eight six thousand eight hundred ninety talk time,mobile_recharge_prepaid,en
Replenish seventy two twenty one sixty eight sixty nine with twelve rupees,mobile_recharge_prepaid,en
Add funds to ninety one two sixty three thirteen sixty eight,mobile_recharge_prepaid,en
Recharge six thousand five hundred ninety six hundred seventy eight hundred thirteen now,mobile_recharge_prepaid,en
Refill seventy five thirty one seventy nine seven eighteen balance immediately,mobile_recharge_prepaid,en
Top up eighty eight forty two three ninety six eighty six with pack of rupes seventy seven ,mobile_recharge_prepaid,en
Add eleven rupee to ninety eight zero eight seventy four fifty four twelve balance,mobile_recharge_prepaid,en
Recharge mahanagar telephone nigam  number eighty one twenty five twenty nine zero seven fifty seven,mobile_recharge_prepaid,en
bharti airtel Mobile recharge rs ninety two,mobile_recharge_prepaid,en
Pay to recharge number eight hundred seventy seven three hundred thirty four twenty seven twenty six,mobile_recharge_prepaid,en
Make payment to recharge jio phone,mobile_recharge_prepaid,en
bharat sanchar nigam Mobile phone recharge,mobile_recharge_prepaid,en
Recharge airtel phone number seventy sixty nine forty nine fifty zero eight,mobile_recharge_prepaid,en
Use upi for dolphin recharge number seventy four eighty six eight eight three four eight eight,mobile_recharge_prepaid,en
vodafone phone recharge using upi balance,mobile_recharge_prepaid,en
Pay from upi to Recharge mobile eighty six nineteen seven nine nine one six four,mobile_recharge_prepaid,en
Recharge ninety one ninety two eight seven nine zero four nine phone using upi account,mobile_recharge_prepaid,en
eighty seven ninety twenty six eight nine three five Mobile phone recharge from upi balance,mobile_recharge_prepaid,en
Use upi to Recharge mahanagar telephone nigam mobile phone,mobile_recharge_prepaid,en
can you recharge my bharti airtel number sixty zero nine three nine two one eight four from upi account,mobile_recharge_prepaid,en
add talk time,mobile_recharge_prepaid,en
add talk time to my phone,mobile_recharge_prepaid,en
want to add talk time to mobile,mobile_recharge_prepaid,en
add talk time to phone number,mobile_recharge_prepaid,en
i want to mobile recharge,mobile_recharge_prepaid,en
want to recharge mobile,mobile_recharge_prepaid,en
want to recharge mobile phone,mobile_recharge_prepaid,en
want to recharge phone,mobile_recharge_prepaid,en
do mobile recharge,mobile_recharge_prepaid,en
do phone recharge,mobile_recharge_prepaid,en
do mobile phone recharge,mobile_recharge_prepaid,en
Phone recharge,mobile_recharge_prepaid,en
Mobile recharge,mobile_recharge_prepaid,en
Recharge mobile,mobile_recharge_prepaid,en
Recharge phone,mobile_recharge_prepaid,en
Recharge my mobile,mobile_recharge_prepaid,en
Recharge my phone number,mobile_recharge_prepaid,en
Mobile phone recharge,mobile_recharge_prepaid,en
Recharge mobile phone,mobile_recharge_prepaid,en
can you please recharge my phone,mobile_recharge_prepaid,en
please recharge my mobile phone,mobile_recharge_prepaid,en
can you recharge my mobile,mobile_recharge_prepaid,en
recharge the number I am calling from,mobile_recharge_prepaid,en
add unlimited pack to my mobile,mobile_recharge_prepaid,en
topup my mobile,mobile_recharge_prepaid,en
help me add a data pack,mobile_recharge_prepaid,en
recharge this phone,mobile_recharge_prepaid,en
quickly topup this mobile phone,mobile_recharge_prepaid,en
help me recharge this number urgently,mobile_recharge_prepaid,en
this number is to be recharged,mobile_recharge_prepaid,en
recharge this mobile,mobile_recharge_prepaid,en
Need phone recharge ASAP,mobile_recharge_prepaid,en
"Low balance, recharge now",mobile_recharge_prepaid,en
"Running low, phone recharge needed",mobile_recharge_prepaid,en
Recharge mobile for data,mobile_recharge_prepaid,en
Phone needs recharge now,mobile_recharge_prepaid,en
"Want to stay connected, recharge phone",mobile_recharge_prepaid,en
Top up prepaid phone,mobile_recharge_prepaid,en
Refill mobile phone credit,mobile_recharge_prepaid,en
Top-up prepaid connection,mobile_recharge_prepaid,en
Add balance to phone,mobile_recharge_prepaid,en
Top up my phone with unlimited pack,mobile_recharge_prepaid,en
Refill phone with data pack,mobile_recharge_prepaid,en
Top up mobile with internet pack,mobile_recharge_prepaid,en
Refill mobile credit now,mobile_recharge_prepaid,en
Top-up prepaid phone now,mobile_recharge_prepaid,en
Use upi for Phone recharge,mobile_recharge_prepaid,en
Mobile recharge using upi balance,mobile_recharge_prepaid,en
Pay from upi to Recharge mobile,mobile_recharge_prepaid,en
Recharge phone using upi account,mobile_recharge_prepaid,en
Mobile phone recharge from upi balance,mobile_recharge_prepaid,en
Use upi to Recharge mobile phone,mobile_recharge_prepaid,en
can you please recharge my phone,mobile_recharge_prepaid,en
please recharge my mobile phone,mobile_recharge_prepaid,en
can you recharge my mobile from upi account,mobile_recharge_prepaid,en
recharge the number I am calling from,mobile_recharge_prepaid,en
Using upi add unlimited pack to my mobile,mobile_recharge_prepaid,en
topup my mobile from upi account,mobile_recharge_prepaid,en
from upi account help me add a data pack,mobile_recharge_prepaid,en
