sentence,intent,language
I'm looking to make the payment for my term policy premium from max,insurance_renewal,en
The premium for my moneyback plan from icici insurance is due for payment,insurance_renewal,en
I need to pay the premium for my life policy of hdfc life,insurance_renewal,en
The icici insurance insurance premium for my endowment policy is up for payment,insurance_renewal,en
I'm planning to pay the premium for my hdfc life term plan,insurance_renewal,en
The premium for my money back acko policy needs to be paid,insurance_renewal,en
I'm intending to make the payment for my life plan premium from lic,insurance_renewal,en
The insurance premium from max life for my endowment plan is due,insurance_renewal,en
The premium for my money back policy linked with echo is due for payment,insurance_renewal,en
I'm intending to make the payment for my life plan premium linked with acko to ensure protection,insurance_renewal,en
The insurance premium linked with max life for my endowment plan is due for renewal,insurance_renewal,en
I'm looking to make the payment for my term policy premium associated with echo insurance to maintain coverage,insurance_renewal,en
The premium for my moneyback plan associated with lic needs to be paid promptly,insurance_renewal,en
I need to pay the premium for my life policy associated with acko insurance to keep my policy in force,insurance_renewal,en
Pay for insurance installment,insurance_renewal,en
Pay for insurance policy,insurance_renewal,en
Renew insurance,insurance_renewal,en
Make payment for insurance,insurance_renewal,en
Make Payment for insurance policy,insurance_renewal,en
Pay for lic,insurance_renewal,en
Pay for lic policy installment,insurance_renewal,en
Renew lic insurance,insurance_renewal,en
Make payment for lic,insurance_renewal,en
Pay for premium,insurance_renewal,en
Make Payment for insurance premium,insurance_renewal,en
Pay for lic premium,insurance_renewal,en
Pay for lic insurance premium,insurance_renewal,en
Pay for term insurance installment,insurance_renewal,en
Pay for money back policy,insurance_renewal,en
Pay for endowment policy installment,insurance_renewal,en
Renew term insurance,insurance_renewal,en
Make payment for money back insurance policy,insurance_renewal,en
Make Payment for endowment insurance policy,insurance_renewal,en
Pay for lic endowment,insurance_renewal,en
Pay for lic money back policy,insurance_renewal,en
renewing my endowment policy,insurance_renewal,en
Please renew my life term plan,insurance_renewal,en
Making a payment to renew money back policy,insurance_renewal,en
Paying for life insurance plan,insurance_renewal,en
renew my LIC policy,insurance_renewal,en
Renew policy please,insurance_renewal,en
renew insurance plan,insurance_renewal,en
Pay for lic installment,insurance_renewal,en
Making payment for insurance premium,insurance_renewal,en
paying for insurance premium,insurance_renewal,en
Pay for lic endowment using upi,insurance_renewal,en
Upi Payment for lic money back policy,insurance_renewal,en
Upi Pay for term insurance installment,insurance_renewal,en
Pay from upi money back policy,insurance_renewal,en
Upi payment for endowment policy installment,insurance_renewal,en
Renew term insurance through upi account,insurance_renewal,en
Pay for ulip insurance installment,insurance_renewal,en
Pay for ulip insurance policy,insurance_renewal,en
Renew ulip insurance,insurance_renewal,en
Make payment for ulip insurance,insurance_renewal,en
Make Payment for ulip policy,insurance_renewal,en
Pay for ulip,insurance_renewal,en
Pay for ulip policy installment,insurance_renewal,en
Renew ulip insurance,insurance_renewal,en
Make payment for ulip,insurance_renewal,en
Pay for ulip premium,insurance_renewal,en
Make payment using upi balance for money back insurance policy,insurance_renewal,en
Make Payment from upi balance for endowment insurance policy,insurance_renewal,en
Use upi for renewing my endowment policy,insurance_renewal,en
Please renew my life term plan using upi,insurance_renewal,en
Making a payment through upi account to renew money back policy,insurance_renewal,en
Paying for life insurance plan using upi,insurance_renewal,en
Use upi to renew my LIC policy,insurance_renewal,en
Pay through upi to Renew policy please,insurance_renewal,en
Upi payment to renew insurance plan,insurance_renewal,en
Pay for lic installment from upi account,insurance_renewal,en
Making payment for insurance premium using upi balance,insurance_renewal,en
paying from upi for insurance premium,insurance_renewal,en
Need to pay endowment plan premium,insurance_renewal,en
Term policy premium payment pending,insurance_renewal,en
Moneyback plan premium due soon. Pay from upi account,insurance_renewal,en
Life policy premium needs payment,insurance_renewal,en
"Renewing endowment policy, pay premium from upi balance",insurance_renewal,en
Term plan premium payment required through upi,insurance_renewal,en
Money back policy premium overdue,insurance_renewal,en
Life plan premium needs attention,insurance_renewal,en
Endowment plan premium payment pending,insurance_renewal,en
Term policy premium due for renewal,insurance_renewal,en
Moneyback plan premium payment overdue,insurance_renewal,en
Life policy premium requires immediate payment,insurance_renewal,en
"Renewing endowment policy, premium pending",insurance_renewal,en
Term plan premium payment deadline approaching,insurance_renewal,en
Money back policy premium payment required,insurance_renewal,en
Life plan premium needs to be paid,insurance_renewal,en
Endowment plan premium payment overdue,insurance_renewal,en
Term policy premium payment pending renewal,insurance_renewal,en
Moneyback plan premium due for payment,insurance_renewal,en
Life policy premium requires prompt payment,insurance_renewal,en
I'm interested in renewing my insurance policy,insurance_renewal,en
I would like to continue my life insurance coverage and renew my plan,insurance_renewal,en
I intend to extend my insurance policy by renewing it,insurance_renewal,en
planning on renewing my insurance policy to maintain my coverage,insurance_renewal,en
renewing my insurance plan to ensure my protection,insurance_renewal,en
looking to renew my life insurance policy for another term,insurance_renewal,en
renew my insurance plan to keep my coverage up-to-date,insurance_renewal,en
I'm ready to go ahead and renew my insurance policy,insurance_renewal,en
thinking about renewal of my insurance policy to safeguard my assets,insurance_renewal,en
Want renewal of my insurance plan and maintain my peace of mind,insurance_renewal,en
I would like to continue my insurance coverage and renew my plan,insurance_renewal,en
I intend to extend my insurance policy by renewing it,insurance_renewal,en
planning on renewing my insurance policy to maintain my coverage,insurance_renewal,en
renewing my insurance plan to ensure my protection,insurance_renewal,en
looking to renew my insurance policy for another term,insurance_renewal,en
renew my insurance plan to keep my coverage up-to-date,insurance_renewal,en
I'm ready to go ahead and renew my insurance policy,insurance_renewal,en
thinking about renewal of my insurance policy to safeguard my assets,insurance_renewal,en
Want renewal of my insurance plan and maintain my peace of mind,insurance_renewal,en
I need to make a payment for my insurance premium,insurance_renewal,en
I'd like to take care of my life insurance premium payment,insurance_renewal,en
