sentence,intent,language
i'd like to check the balance of my upi account,balance_check,en
wat'ch my upi account balance,balance_check,en
what's my upi account balance,balance_check,en
can you tell me my upi balance,balance_check,en
show me the balance inquiry,balance_check,en
show me the available balance in my upi account,balance_check,en
show me the amount left in my account i would like to check the balance of my upi account,balance_check,en
let me check my balance of my upi account,balance_check,en
how much fund do i have in my upi account how much funds do i have in my upi account,balance_check,en
what's my upi account balance,balance_check,en
what is my upi balance,balance_check,en
Can you tell me upi balance in my bank account?,balance_check,en
I need to find out how much money I have in my upi bank account,balance_check,en
Could you show me my upi balance?,balance_check,en
I want to check the amount of money I have in my bank account,balance_check,en
Can you tell me the current balance of my bank account?,balance_check,en
I need to find out my available funds in the bank,balance_check,en
Could you show me the balance of my account?,balance_check,en
I want to check the available balance in my bank account,balance_check,en
Can you tell me the amount of money in upi account right now?,balance_check,en
I need to find out the balance of bank account,balance_check,en
Can you show me my current account balance?,balance_check,en
I need to check how much money is in my savings account,balance_check,en
Could you tell me the balance of my current account?,balance_check,en
"I'd like to find out my savings account balance, please",balance_check,en
Can you show me the balance in my account?,balance_check,en
I'm wondering if you could check my current account balance?,balance_check,en
Would you mind telling me how much money I have in my savings account?,balance_check,en
I'm interested in finding out my account balance,balance_check,en
Can you tell me the balance of my savings account?,balance_check,en
Could you show me the current balance in my account?,balance_check,en
how much money is left in upi,balance_check,en
I would like to inquire about the current balance in my account with the baroda city cooperative bank limited,balance_check,en
Could you please provide me with the updated balance in my bank of america account?,balance_check,en
I'm interested in knowing the remaining funds in my suco souharda sahakari bank limited account,balance_check,en
Can you help me check the balance in my account at gandevi peoples cooperative bank limited?,balance_check,en
I need to find out how much money I have in my amazon ppi account,balance_check,en
I'd like to request the current balance of my account with b o m,balance_check,en
"May I know the available balance in my ambazogai peoples bank account, please?",balance_check,en
I'm curious to know the balance in my samruddhi cooperative bank account,balance_check,en
Could you please share the current balance of my account at pune peoples cooperative bank?,balance_check,en
"I want to check the balance in my shree mahavir sahakari bank account, can you assist me with that?",balance_check,en
enquiring my sbi balance,balance_check,en
inquiring iob balance,balance_check,en
in quiring my account balanc from indian bank,balance_check,en
"telangana gramin bank account balance, please",balance_check,en
enquire account balance pune urban cooperative bank,balance_check,en
Upi account Check my n k g s b co op bank balance,balance_check,en
"chhattisgarh rajya sahakari bank upi balance, please",balance_check,en
Check my thane janta bank balance,balance_check,en
"suryoday small finance bank limited account balance, please",balance_check,en
Need account balance India post bank,balance_check,en
Upi account Check my akola janta commercial bank balance,balance_check,en
"India post bank upi balance, please",balance_check,en
Need upi balance g s mahanagar cooperative bank,balance_check,en
upi balance of utkarsh small finance bank account,balance_check,en
Need upi balance from punjab and sind bank,balance_check,en
Balance in hasti bank upi,balance_check,en
Inquire kalyan janta sahakari account balance,balance_check,en
"My shri basaveshwar sahakari bank niyamit bagalkot balance, please",balance_check,en
Balance for himachal pradesh state cooperative bank limited account,balance_check,en
capital small bank balance request,balance_check,en
Check kranthi cooperative urban bank limited account balance,balance_check,en
I need shri chhatrapathi rajarsshi shahu bank balance,balance_check,en
hsbc account balance inquiry,balance_check,en
Inquire about fincare small bank savings account,balance_check,en
Inquire about sarvodaya nagrik sahakari bank limited saving account,balance_check,en
Check janakalyan sahakari bank current account,balance_check,en
Request d b s digibank savings account balance update,balance_check,en
Request andhra pradesh vikas bank saving account balance update,balance_check,en
Get kolhapur district cooperative bank current account balance details,balance_check,en
Need akola janata commercial bank savings account balance info,balance_check,en
Need the mahaveer cooperative bank limited saving account balance info,balance_check,en
Seek andhra pradesh vikas bank savings account info,balance_check,en
Seek kolhapur district central cooperative bank saving account info,balance_check,en
Ask for national cooperative bank limited current balance,balance_check,en
Obtain andhra pragati grameen savings balance,balance_check,en
Query i c i c i wallet current account balance,balance_check,en
Retrieve d b s digibank savings account balance data,balance_check,en
balance check,balance_check,en
check balanc,balance_check,en
account balance check,balance_check,en
check account balanc,balance_check,en
show me my account balance,balance_check,en
Check my account balance,balance_check,en
Find my bank balance,balance_check,en
Tell me my funds,balance_check,en
Show my balance,balance_check,en
Check available funds,balance_check,en
Find my account balance,balance_check,en
Tell me my account balance,balance_check,en
Show me my funds,balance_check,en
Check my bank balance,balance_check,en
Find available funds,balance_check,en
Savings balance?,balance_check,en
"Savings balance, please",balance_check,en
Current funds?,balance_check,en
Check Savings,balance_check,en
Show balance,balance_check,en
Tell Savings. please,balance_check,en
Check funds,balance_check,en
Find balance,balance_check,en
Tell amount,balance_check,en
Show balance,balance_check,en
Balance in bank account,balance_check,en
Bank balance,balance_check,en
Money in bank,balance_check,en
"Savings, how much?",balance_check,en
Savings account balance?,balance_check,en
Money in Current account?,balance_check,en
Check money in Savings account,balance_check,en
Show balance,balance_check,en
inquiring account balance,balance_check,en
enquiring account balance,balance_check,en
balanc inquiry,balance_check,en
balanc enquiry,balance_check,en
balance inquiry,balance_check,en
balance enquiry,balance_check,en
balance in quiry,balance_check,en
balance en quiry,balance_check,en
Savings balance of my upi account,balance_check,en
Upi account balance,balance_check,en
Current funds in upi?,balance_check,en
Check upi account balance,balance_check,en
Show balance from upi,balance_check,en
Tell Savings in my upi account. please,balance_check,en
Upi account Check funds,balance_check,en
Upi balance,balance_check,en
Tell amount in upi,balance_check,en
Show upi balance,balance_check,en
Money in upi account,balance_check,en
tell me the balance of my upi account,balance_check,en
show the available balance in my upi account,balance_check,en
let me check the balance of my upi account,balance_check,en
how much funds do i have in my upi account,balance_check,en
i would like to check the balance of my upi account,balance_check,en
i'd like to check the balance of my upi account,balance_check,en
wat'ch my upi account balance,balance_check,en
what's my upi account balance,balance_check,en
can you tell me my upi balance,balance_check,en
show me the balance inquiry,balance_check,en
show me the available balance in my upi account,balance_check,en
show me the amount left in my account i would like to check the balance of my upi account,balance_check,en
let me check my balance of my upi account,balance_check,en
how much fund do i have in my upi account how much funds do i have in my upi account,balance_check,en
what's my upi account balance,balance_check,en
what is my upi balance,balance_check,en
Can you tell me upi balance in my bank account?,balance_check,en
I need to find out how much money I have in my upi bank account,balance_check,en
Could you show me my upi balance?,balance_check,en
I want to check the amount of money I have in my bank account,balance_check,en
Can you tell me the current balance of my bank account?,balance_check,en
I need to find out my available funds in the bank,balance_check,en
Could you show me the balance of my account?,balance_check,en
I want to check the available balance in my bank account,balance_check,en
Can you tell me the amount of money in upi account right now?,balance_check,en
I need to find out the balance of bank account,balance_check,en
Can you show me my current account balance?,balance_check,en
I need to check how much money is in my savings account,balance_check,en
Could you tell me the balance of my current account?,balance_check,en
"I'd like to find out my savings account balance, please",balance_check,en
Can you show me the balance in my account?,balance_check,en
I'm wondering if you could check my current account balance?,balance_check,en
Would you mind telling me how much money I have in my savings account?,balance_check,en
I'm interested in finding out my account balance,balance_check,en
Can you tell me the balance of my savings account?,balance_check,en
Could you show me the current balance in my account?,balance_check,en
how much money is left in upi,balance_check,en
I would like to inquire about the current balance in my account with poornawadi nagrik sahakari bank,balance_check,en
Could you please provide me with the updated balance in my bombay mercantile cooperative bank account?,balance_check,en
I'm interested in knowing the remaining funds in my dapoli urban cooperative bank account,balance_check,en
Can you help me check the balance in my account at Andhra pradesh gramin Vikas Bank?,balance_check,en
I need to find out how much money I have in my n s d l payment bank account,balance_check,en
I'd like to request the current balance of my account with p d patilsaheb sahakari bank,balance_check,en
"May I know the available balance in my apb bank account, please?",balance_check,en
I'm curious to know the balance in my apna sahakari bank account,balance_check,en
Could you please share the current balance of my account at andhra pradesh cooperative bank?,balance_check,en
"I want to check the balance in my bhuj commercial cooperative bank limited account, can you assist me with that?",balance_check,en
enquiring my livquik technology balance,balance_check,en
inquiring hsbc balance,balance_check,en
in quiring my account balanc from jana bank,balance_check,en
"sundarlal sawaji urban co op bank limited account balance, please",balance_check,en
enquire account balance paschim banga gramin bank,balance_check,en
Upi account Check my telangana gramin bank balance,balance_check,en
"chhatisgarh rajya gramin bank upi balance, please",balance_check,en
Check my balotra urban bank balance,balance_check,en
"samruddhi cooperative bank account balance, please",balance_check,en
Need account balance jampeta cooperative urban bank limited,balance_check,en
Upi account Check my sangamner merchants co op bank limited balance,balance_check,en
"akola janta commercial cooperative upi balance, please",balance_check,en
Need upi balance rajasthan marudhar gramin bank,balance_check,en
upi balance of bhaavnagar cooperative bank account,balance_check,en
Need upi balance from balotra urban cooperative,balance_check,en
Balance in icici bank upi,balance_check,en
Inquire paytm account balance,balance_check,en
"My akola janta commercial balance, please",balance_check,en
Balance for thane district central co op bank limited account,balance_check,en
andhra pragati gramina bank balance request,balance_check,en
Check junagadh commercial co op bank limited account balance,balance_check,en
I need merchants souharda sahakari bank limited balance,balance_check,en
au finance bank account balance inquiry,balance_check,en
Inquire about fincare bank savings account,balance_check,en
Inquire about fincare small finance bank saving account,balance_check,en
Check utkarsh small finance bank current account,balance_check,en
Request b o i savings account balance update,balance_check,en
Request b o i saving account balance update,balance_check,en
Get sterling urban cooperative bank current account balance details,balance_check,en
Need shri janata sahakari bank savings account balance info,balance_check,en
Need akola janata commercial cooperative saving account balance info,balance_check,en
Seek housing development finance corporation savings account info,balance_check,en
Seek patan nagrik sahakari bank saving account info,balance_check,en
Ask for jampeta cooperative urban bank limited current balance,balance_check,en
Obtain pali urban cooperative bank savings balance,balance_check,en
Query state bank current account balance,balance_check,en
Retrieve jammu and kashmir bank savings account balance data,balance_check,en
balance check,balance_check,en
check balanc,balance_check,en
account balance check,balance_check,en
check account balanc,balance_check,en
show me my account balance,balance_check,en
Check my account balance,balance_check,en
Find my bank balance,balance_check,en
Tell me my funds,balance_check,en
Show my balance,balance_check,en
Check available funds,balance_check,en
Find my account balance,balance_check,en
Tell me my account balance,balance_check,en
Show me my funds,balance_check,en
Check my bank balance,balance_check,en
Find available funds,balance_check,en
Savings balance?,balance_check,en
"Savings balance, please",balance_check,en
Current funds?,balance_check,en
Check Savings,balance_check,en
Show balance,balance_check,en
Tell Savings. please,balance_check,en
Check funds,balance_check,en
Find balance,balance_check,en
Tell amount,balance_check,en
Show balance,balance_check,en
Balance in bank account,balance_check,en
Bank balance,balance_check,en
Money in bank,balance_check,en
"Savings, how much?",balance_check,en
Savings account balance?,balance_check,en
Money in Current account?,balance_check,en
Check money in Savings account,balance_check,en
Show balance,balance_check,en
inquiring account balance,balance_check,en
enquiring account balance,balance_check,en
balanc inquiry,balance_check,en
balanc enquiry,balance_check,en
balance inquiry,balance_check,en
balance enquiry,balance_check,en
balance in quiry,balance_check,en
balance en quiry,balance_check,en
Savings balance of my upi account,balance_check,en
Upi account balance,balance_check,en
Current funds in upi?,balance_check,en
Check upi account balance,balance_check,en
Show balance from upi,balance_check,en
Tell Savings in my upi account. please,balance_check,en
Upi account Check funds,balance_check,en
Upi balance,balance_check,en
Tell amount in upi,balance_check,en
Show upi balance,balance_check,en
Money in upi account,balance_check,en
tell me the balance of my upi account,balance_check,en
show the available balance in my upi account,balance_check,en
let me check the balance of my upi account,balance_check,en
how much funds do i have in my upi account,balance_check,en
i would like to check the balance of my upi account,balance_check,en
i'd like to check the balance of my upi account,balance_check,en
wat'ch my upi account balance,balance_check,en
what's my upi account balance,balance_check,en
can you tell me my upi balance,balance_check,en
show me the balance inquiry,balance_check,en
show me the available balance in my upi account,balance_check,en
show me the amount left in my account i would like to check the balance of my upi account,balance_check,en
let me check my balance of my upi account,balance_check,en
how much fund do i have in my upi account how much funds do i have in my upi account,balance_check,en
what's my upi account balance,balance_check,en
what is my upi balance,balance_check,en
Can you tell me upi balance in my bank account?,balance_check,en
I need to find out how much money I have in my upi bank account,balance_check,en
Could you show me my upi balance?,balance_check,en
I want to check the amount of money I have in my bank account,balance_check,en
Can you tell me the current balance of my bank account?,balance_check,en
I need to find out my available funds in the bank,balance_check,en
Could you show me the balance of my account?,balance_check,en
I want to check the available balance in my bank account,balance_check,en
Can you tell me the amount of money in upi account right now?,balance_check,en
I need to find out the balance of bank account,balance_check,en
Can you show me my current account balance?,balance_check,en
I need to check how much money is in my savings account,balance_check,en
Could you tell me the balance of my current account?,balance_check,en
"I'd like to find out my savings account balance, please",balance_check,en
Can you show me the balance in my account?,balance_check,en
I'm wondering if you could check my current account balance?,balance_check,en
Would you mind telling me how much money I have in my savings account?,balance_check,en
I'm interested in finding out my account balance,balance_check,en
Can you tell me the balance of my savings account?,balance_check,en
Could you show me the current balance in my account?,balance_check,en
how much money is left in upi,balance_check,en
I would like to inquire about the current balance in my account with kakatiya cooperative urban bank limited,balance_check,en
Could you please provide me with the updated balance in my baroda rajasthan kshetriya gramin bank account?,balance_check,en
I'm interested in knowing the remaining funds in my nagrik sahakari bank maryadit gwalior account,balance_check,en
Can you help me check the balance in my account at kodungallur town cooperative bank limited?,balance_check,en
I need to find out how much money I have in my dausa urban cooperative bank account,balance_check,en
I'd like to request the current balance of my account with vardhaman mahila co op urban bank limited,balance_check,en
"May I know the available balance in my indore premier cooperative bank indore account, please?",balance_check,en
I'm curious to know the balance in my airtel payments bank account,balance_check,en
Could you please share the current balance of my account at pratap cooperative bank limited?,balance_check,en
"I want to check the balance in my andhra pradesh vikas bank account, can you assist me with that?",balance_check,en
enquiring my ap mahesh cooperative urban bank balance,balance_check,en
inquiring gujarat ambuja cooperative bank balance,balance_check,en
in quiring my account balanc from bicholim urban cooperative bank,balance_check,en
"ahmednagar shahar sahakari bank account balance, please",balance_check,en
enquire account balance amreli jilla bank,balance_check,en
Upi account Check my andhra pradesh state cooperative bank balance,balance_check,en
"mahesh sahakari bank upi balance, please",balance_check,en
Check my andhra pragathi bank balance,balance_check,en
"samruddhi cooperative bank account balance, please",balance_check,en
Need account balance federal bank,balance_check,en
Upi account Check my ap mahesh cooperative bank balance,balance_check,en
"sadhana sahakari bank nagpur upi balance, please",balance_check,en
Need upi balance modasa nagarik sahakari bank limited,balance_check,en
upi balance of bhilwara urban cooperative bank account,balance_check,en
Need upi balance from s v c bank,balance_check,en
Balance in uco bank upi,balance_check,en
Inquire chartered sahakari bank niyamitha account balance,balance_check,en
"My nandura urban co op bank limited nandura balance, please",balance_check,en
Balance for irinjalakuda town cooperative bank account,balance_check,en
sree charan souhardha cooperative bank balance request,balance_check,en
Check ajanta urban bank account balance,balance_check,en
I need north east small bank balance,balance_check,en
baroda uttar pradesh gramin bank account balance inquiry,balance_check,en
Inquire about ahmednagar shahar bank savings account,balance_check,en
Inquire about coastal local area bank saving account,balance_check,en
Check andhra pragathi bank current account,balance_check,en
Request saraswat bank savings account balance update,balance_check,en
Request au small bank saving account balance update,balance_check,en
Get mansing cooperative bank current account balance details,balance_check,en
Need arunachal pradesh bank savings account balance info,balance_check,en
Need amreli jilla sahakari bank saving account balance info,balance_check,en
Seek andhra pradesh vikas bank savings account info,balance_check,en
Seek cosmos co op bank saving account info,balance_check,en
Ask for akola janata cooperative current balance,balance_check,en
Obtain karimnagar distrcit cooperative central bank savings balance,balance_check,en
Query saibaba nagari sahakari bank maryadit current account balance,balance_check,en
Retrieve kodungallur town cooperative bank limited savings account balance data,balance_check,en
balance check,balance_check,en
check balanc,balance_check,en
account balance check,balance_check,en
check account balanc,balance_check,en
show me my account balance,balance_check,en
Check my account balance,balance_check,en
Find my bank balance,balance_check,en
Tell me my funds,balance_check,en
Show my balance,balance_check,en
Check available funds,balance_check,en
Find my account balance,balance_check,en
Tell me my account balance,balance_check,en
Show me my funds,balance_check,en
Check my bank balance,balance_check,en
Find available funds,balance_check,en
Savings balance?,balance_check,en
"Savings balance, please",balance_check,en
Current funds?,balance_check,en
Check Savings,balance_check,en
Show balance,balance_check,en
Tell Savings. please,balance_check,en
Check funds,balance_check,en
Find balance,balance_check,en
Tell amount,balance_check,en
Show balance,balance_check,en
Balance in bank account,balance_check,en
Bank balance,balance_check,en
Money in bank,balance_check,en
"Savings, how much?",balance_check,en
Savings account balance?,balance_check,en
Money in Current account?,balance_check,en
Check money in Savings account,balance_check,en
Show balance,balance_check,en
inquiring account balance,balance_check,en
enquiring account balance,balance_check,en
balanc inquiry,balance_check,en
balanc enquiry,balance_check,en
balance inquiry,balance_check,en
balance enquiry,balance_check,en
balance in quiry,balance_check,en
balance en quiry,balance_check,en
Savings balance of my upi account,balance_check,en
Upi account balance,balance_check,en
Current funds in upi?,balance_check,en
Check upi account balance,balance_check,en
Show balance from upi,balance_check,en
Tell Savings in my upi account. please,balance_check,en
Upi account Check funds,balance_check,en
Upi balance,balance_check,en
Tell amount in upi,balance_check,en
Show upi balance,balance_check,en
Money in upi account,balance_check,en
tell me the balance of my upi account,balance_check,en
show the available balance in my upi account,balance_check,en
let me check the balance of my upi account,balance_check,en
how much funds do i have in my upi account,balance_check,en
i would like to check the balance of my upi account,balance_check,en
i'd like to check the balance of my upi account,balance_check,en
wat'ch my upi account balance,balance_check,en
what's my upi account balance,balance_check,en
can you tell me my upi balance,balance_check,en
show me the balance inquiry,balance_check,en
show me the available balance in my upi account,balance_check,en
show me the amount left in my account i would like to check the balance of my upi account,balance_check,en
let me check my balance of my upi account,balance_check,en
how much fund do i have in my upi account how much funds do i have in my upi account,balance_check,en
what's my upi account balance,balance_check,en
what is my upi balance,balance_check,en
Can you tell me upi balance in my bank account?,balance_check,en
I need to find out how much money I have in my upi bank account,balance_check,en
Could you show me my upi balance?,balance_check,en
I want to check the amount of money I have in my bank account,balance_check,en
Can you tell me the current balance of my bank account?,balance_check,en
I need to find out my available funds in the bank,balance_check,en
Could you show me the balance of my account?,balance_check,en
I want to check the available balance in my bank account,balance_check,en
Can you tell me the amount of money in upi account right now?,balance_check,en
I need to find out the balance of bank account,balance_check,en
Can you show me my current account balance?,balance_check,en
I need to check how much money is in my savings account,balance_check,en
Could you tell me the balance of my current account?,balance_check,en
"I'd like to find out my savings account balance, please",balance_check,en
Can you show me the balance in my account?,balance_check,en
I'm wondering if you could check my current account balance?,balance_check,en
Would you mind telling me how much money I have in my savings account?,balance_check,en
I'm interested in finding out my account balance,balance_check,en
Can you tell me the balance of my savings account?,balance_check,en
Could you show me the current balance in my account?,balance_check,en
how much money is left in upi,balance_check,en
I would like to inquire about the current balance in my account with bhartiya state bank,balance_check,en
Could you please provide me with the updated balance in my pune urban cooperative bank account?,balance_check,en
I'm interested in knowing the remaining funds in my balotra urban cooperative bank account,balance_check,en
Can you help me check the balance in my account at madhya bihar gramin bank?,balance_check,en
I need to find out how much money I have in my yadagiri lakshmi narasimha swamy co op urban bank limited account,balance_check,en
I'd like to request the current balance of my account with fino bank,balance_check,en
"May I know the available balance in my bhilwala cooperative bank account, please?",balance_check,en
I'm curious to know the balance in my ujjivan s f account,balance_check,en
Could you please share the current balance of my account at ajanta urban?,balance_check,en
"I want to check the balance in my au small finance bank account, can you assist me with that?",balance_check,en
enquiring my assam gramin bank balance,balance_check,en
inquiring baroda gujarat gramin bank balance,balance_check,en
in quiring my account balanc from state bank of india,balance_check,en
"bhilwara cooperative bank account balance, please",balance_check,en
enquire account balance pnb,balance_check,en
Upi account Check my akola janta commercial cooperative balance,balance_check,en
"sarva haryana gramin bank upi balance, please",balance_check,en
Check my p d p bank karad balance,balance_check,en
"godhra urban co op bank limited account balance, please",balance_check,en
Need account balance idfc bank,balance_check,en
Upi account Check my model cooperative bank balance,balance_check,en
"bhavnagar cooperative bank upi balance, please",balance_check,en
Need upi balance andhra pragati grameen bank,balance_check,en
upi balance of indian overseas bank account,balance_check,en
Need upi balance from b o f a,balance_check,en
Balance in jharkhand rajya gramin bank upi,balance_check,en
Inquire pune urban cooperative bank account balance,balance_check,en
"My icici balance, please",balance_check,en
Balance for c u b account,balance_check,en
paytm payments bank balance request,balance_check,en
Check punjab sind bank account balance,balance_check,en
I need jodhpur nagrik sahakari bank balance,balance_check,en
idbi bank account balance inquiry,balance_check,en
Inquire about rbl bank savings account,balance_check,en
Inquire about au bank saving account,balance_check,en
Check akola janta bank current account,balance_check,en
Request India post bank savings account balance update,balance_check,en
Request new urban cooperative bank limited rampur saving account balance update,balance_check,en
Get model cooperative bank current account balance details,balance_check,en
Need citi retail savings account balance info,balance_check,en
Need shri basaveshwar sahakari bank niyamit bagalkot saving account balance info,balance_check,en
Seek kolhapur mahila sahakari bank savings account info,balance_check,en
Seek akola janata bank saving account info,balance_check,en
Ask for akola janta cooperative bank current balance,balance_check,en
Obtain vishweshwar sahakari bank limited savings balance,balance_check,en
Query textile traders cooperative bank limited current account balance,balance_check,en
Retrieve amreli jilla madhyastha sahakari bank savings account balance data,balance_check,en
balance check,balance_check,en
check balanc,balance_check,en
account balance check,balance_check,en
check account balanc,balance_check,en
show me my account balance,balance_check,en
