sentence,intent,language
क्या आप बुकिंग कर सकते हैं एलपीजी की,gas_payment,hi
आप मेरे लिए एक गैस सिलेंडर की बुकिंग कर दो।,gas_payment,hi
गैस सिलिंडर बस खत्म होने ही वाला है। नया सिलेंडर चाहिए।,gas_payment,hi
सिलेंडर चाहिए।,gas_payment,hi
एक गैस सिलेंडर चाहिए,gas_payment,hi
सिलेंडर चाहिए गैस का ।,gas_payment,hi
जरूरत है एलपीजी सिलेंडर की ।,gas_payment,hi
सिलेंडर की जरूरत है एलपीजी गैस के।,gas_payment,hi
एलपीजी गैस सिलेंडर की आवश्यकता है।,gas_payment,hi
सिलेंडर भरवाना है।,gas_payment,hi
गैस भरवानी है।,gas_payment,hi
