sentence,intent,language
पार्ट लोन का भुगतान,emi_collection_partial,hi
आधे कर्ज का भुगतान,emi_collection_partial,hi
आंशिक किश्त का भुगतान,emi_collection_partial,hi
लोन का पार्ट पेमेंट,emi_collection_partial,hi
कर्ज का पार्ट पेमेंट,emi_collection_partial,hi
किश्त का पार्शियल पेमेंट,emi_collection_partial,hi
किश्त का पर्शिअल पेमेंट,emi_collection_partial,hi
लोन का आधा पेमेन्ट,emi_collection_partial,hi
कर्ज का थोड़ा पेमेन्ट,emi_collection_partial,hi
आधी किश्त का पेमेन्ट,emi_collection_partial,hi
ऋण के एक हिस्से का भुगतान,emi_collection_partial,hi
